CQL: /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/cql
Terminology: /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/vocabulary/valueset
Test cases:
9a06f385-0bed-4f35-9af4-1ff7971c07f5 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/9a06f385-0bed-4f35-9af4-1ff7971c07f5
9c2afd42-581e-418b-9eaa-3ddf4918c9ac - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/9c2afd42-581e-418b-9eaa-3ddf4918c9ac
9e01f70e-cb9c-451b-8993-8664e31d92e2 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/9e01f70e-cb9c-451b-8993-8664e31d92e2
9edcce2d-8d32-4f4f-88a5-6fa689b73f8d - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/9edcce2d-8d32-4f4f-88a5-6fa689b73f8d
Patient-078ef6a8-509f-4f36-98f3-977174636356 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-078ef6a8-509f-4f36-98f3-977174636356
Patient-0aaae01e-d3b0-4b76-abf8-a044fd4f5d80 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-0aaae01e-d3b0-4b76-abf8-a044fd4f5d80
Patient-0ba942ff-50d6-4123-ab21-adcf5fdff0df - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-0ba942ff-50d6-4123-ab21-adcf5fdff0df
Patient-117785fd-791b-4d9b-a5e7-436e39a62a6b - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-117785fd-791b-4d9b-a5e7-436e39a62a6b
Patient-16082e3d-b9c6-4823-87cf-d079e65f073f - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-16082e3d-b9c6-4823-87cf-d079e65f073f
Patient-31841a30-decc-4b6b-80a8-1cb18275cb6b - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-31841a30-decc-4b6b-80a8-1cb18275cb6b
Patient-35999af4-f52b-4e73-8f05-4bfca8dee7ec - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-35999af4-f52b-4e73-8f05-4bfca8dee7ec
Patient-3dd27b30-058d-409a-84eb-252d40470597 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-3dd27b30-058d-409a-84eb-252d40470597
Patient-50c7b2fc-879b-4088-88bf-36a9f8c0baf0 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-50c7b2fc-879b-4088-88bf-36a9f8c0baf0
Patient-52b48d35-f47c-4013-9cdc-700baad0fc0f - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-52b48d35-f47c-4013-9cdc-700baad0fc0f
Patient-56e2df4c-2fee-43b1-9b9c-0594382bdaa1 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-56e2df4c-2fee-43b1-9b9c-0594382bdaa1
Patient-59715b85-2d66-4627-ad73-d91e5862cb5b - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-59715b85-2d66-4627-ad73-d91e5862cb5b
Patient-5bbad8cc-56b9-4802-a5da-7de376a461f0 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-5bbad8cc-56b9-4802-a5da-7de376a461f0
Patient-5c70a969-ae6d-46ca-9a71-92e15292804d - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-5c70a969-ae6d-46ca-9a71-92e15292804d
Patient-65c0a8c4-c562-4f73-a534-d7f7a976e42f - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-65c0a8c4-c562-4f73-a534-d7f7a976e42f
Patient-716760c5-b72e-4d46-b8df-c3b0f86d90ad - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-716760c5-b72e-4d46-b8df-c3b0f86d90ad
Patient-74499ca5-db3b-4ce1-92e0-e19c6590d138 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-74499ca5-db3b-4ce1-92e0-e19c6590d138
Patient-76ccc2ea-1cb2-4151-80bf-be8b14b1a074 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-76ccc2ea-1cb2-4151-80bf-be8b14b1a074
Patient-88dc444e-3a42-4d5b-a757-62a5013cd131 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-88dc444e-3a42-4d5b-a757-62a5013cd131
Patient-93aea3e2-4736-4be0-830f-54c1ef6df6d5 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-93aea3e2-4736-4be0-830f-54c1ef6df6d5
Patient-a0202aaf-756f-4d08-8329-8fd585ddda63 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-a0202aaf-756f-4d08-8329-8fd585ddda63
Patient-a03e2988-3bed-4fc5-b1e7-70eac99f0612 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-a03e2988-3bed-4fc5-b1e7-70eac99f0612
Patient-b6745e96-6ec1-4618-834e-0f63f05e43a0 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-b6745e96-6ec1-4618-834e-0f63f05e43a0
Patient-b708e603-c09f-4798-9631-4603653c1380 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-b708e603-c09f-4798-9631-4603653c1380
Patient-be29ff82-9191-4b5f-91ca-cc5590fea905 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-be29ff82-9191-4b5f-91ca-cc5590fea905
Patient-bf38398e-4c04-4808-af1c-ea0c86b44d45 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-bf38398e-4c04-4808-af1c-ea0c86b44d45
Patient-c00d7354-2160-48f4-a251-1fcf892d1b42 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-c00d7354-2160-48f4-a251-1fcf892d1b42
Patient-c77c84ce-f0a9-4949-a8d7-4413565db083 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-c77c84ce-f0a9-4949-a8d7-4413565db083
Patient-cbb6a940-7c9b-4d80-b9be-39a029f6f0b0 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-cbb6a940-7c9b-4d80-b9be-39a029f6f0b0
Patient-cbc1d484-f7a2-43f3-b091-e362d9bb770e - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-cbc1d484-f7a2-43f3-b091-e362d9bb770e
Patient-cf1d9246-dbe4-4c59-a955-e2301e37732b - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-cf1d9246-dbe4-4c59-a955-e2301e37732b
Patient-df05b853-3e6d-4a12-b1db-fd9d0ec790a2 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-df05b853-3e6d-4a12-b1db-fd9d0ec790a2
Patient-e0813324-b2e0-4138-99f4-696f03c3db30 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-e0813324-b2e0-4138-99f4-696f03c3db30
Patient-e4547b2c-ce1c-4ffb-b5d4-c99687424bf0 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-e4547b2c-ce1c-4ffb-b5d4-c99687424bf0
Patient-e656adac-2016-40a4-833f-0c5a02952ba3 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-e656adac-2016-40a4-833f-0c5a02952ba3
Patient-e7908699-646c-410f-9c1f-76539b412955 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-e7908699-646c-410f-9c1f-76539b412955
Patient-e8020421-14a3-4c64-99c4-3366c1400bd7 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-e8020421-14a3-4c64-99c4-3366c1400bd7
Patient-e8e584cf-df78-4932-bc9a-66ac5af10a47 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-e8e584cf-df78-4932-bc9a-66ac5af10a47
Patient-eea87300-5d3f-4c9f-8835-9245b4e19059 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-eea87300-5d3f-4c9f-8835-9245b4e19059
Patient-ef3f90d1-4954-40bd-b230-e44ffa98ed29 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-ef3f90d1-4954-40bd-b230-e44ffa98ed29
Patient-f101bf69-38b2-4c86-9978-727c665dfb31 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f101bf69-38b2-4c86-9978-727c665dfb31
Patient-f120b2b6-40ba-4ae3-b087-c64e8e3bdf11 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f120b2b6-40ba-4ae3-b087-c64e8e3bdf11
Patient-f2136084-b5c4-4171-9d1b-d759637ddcfa - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f2136084-b5c4-4171-9d1b-d759637ddcfa
Patient-f3b17514-f40d-43f9-baa9-a0418142ca98 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f3b17514-f40d-43f9-baa9-a0418142ca98
Patient-f3fd3dca-ae0d-4f2f-915b-8ec0775f5d84 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f3fd3dca-ae0d-4f2f-915b-8ec0775f5d84
Patient-f51f9a0a-9895-4c16-9fc5-fcbe5e9cc79d - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f51f9a0a-9895-4c16-9fc5-fcbe5e9cc79d
Patient-f6a5913b-bfdd-4ccf-8700-3c949b0639ed - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f6a5913b-bfdd-4ccf-8700-3c949b0639ed
Patient-f72b9ae4-40e0-4f28-a5bd-14f09ed84e75 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f72b9ae4-40e0-4f28-a5bd-14f09ed84e75
Patient-f8563fcf-4e09-4309-841b-bcce373bc4b2 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f8563fcf-4e09-4309-841b-bcce373bc4b2
Patient-f925afe3-4a77-404d-ba92-e78740f37d15 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f925afe3-4a77-404d-ba92-e78740f37d15
Patient-f944825a-367c-46c5-b753-d59f088038d2 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f944825a-367c-46c5-b753-d59f088038d2
Patient-f9a03175-0a16-4c4a-97d5-f7b38e359526 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-f9a03175-0a16-4c4a-97d5-f7b38e359526
Patient-fa446b35-031d-4eb5-b7f1-5782580e5209 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-fa446b35-031d-4eb5-b7f1-5782580e5209
Patient-faae1173-bc93-4fd2-a22f-e7726430857f - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-faae1173-bc93-4fd2-a22f-e7726430857f
Patient-fc82f4cb-7c62-41bd-9779-dd0f2e6e437f - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-fc82f4cb-7c62-41bd-9779-dd0f2e6e437f
Patient-fcd4fe20-9013-4d1c-965b-1445f0088624 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-fcd4fe20-9013-4d1c-965b-1445f0088624
Patient-fe38b06e-b202-4620-a5ac-e2d0d99591d7 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/Patient-fe38b06e-b202-4620-a5ac-e2d0d99591d7
a0202aaf-756f-4d08-8329-8fd585ddda63 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/a0202aaf-756f-4d08-8329-8fd585ddda63
a03e2988-3bed-4fc5-b1e7-70eac99f0612 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/a03e2988-3bed-4fc5-b1e7-70eac99f0612
a3169726-4d3d-4a3f-8175-67fd795191a5 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/a3169726-4d3d-4a3f-8175-67fd795191a5
a39d4514-814e-45b3-8b2a-3906eb790b31 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/a39d4514-814e-45b3-8b2a-3906eb790b31
a779556b-5041-4d85-9c5f-9af223961ff2 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/a779556b-5041-4d85-9c5f-9af223961ff2
a7f7eb97-a44f-4394-bff6-0485ae59bc9e - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/a7f7eb97-a44f-4394-bff6-0485ae59bc9e
afd6fd51-72ff-41fa-9cec-7591ab6f5a51 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/afd6fd51-72ff-41fa-9cec-7591ab6f5a51
b2705cfc-a0d5-4fb4-908b-89d00a51cc06 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/b2705cfc-a0d5-4fb4-908b-89d00a51cc06
b708e603-c09f-4798-9631-4603653c1380 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/b708e603-c09f-4798-9631-4603653c1380
b88292a5-2443-44a2-a268-2a6cb95f92bd - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/b88292a5-2443-44a2-a268-2a6cb95f92bd
b8893156-afda-4685-9d5e-06d2113f1409 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/b8893156-afda-4685-9d5e-06d2113f1409
bb80a309-08ab-4d5d-b863-111ae594d65d - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/bb80a309-08ab-4d5d-b863-111ae594d65d
bfb8c317-cc95-41cc-9d3d-e1e66dd5b168 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/bfb8c317-cc95-41cc-9d3d-e1e66dd5b168
c686053c-d4b7-45b7-9ebb-19080a24f031 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/c686053c-d4b7-45b7-9ebb-19080a24f031
c75e56eb-e95d-4c65-b184-3565362eb3ba - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/c75e56eb-e95d-4c65-b184-3565362eb3ba
ca949c24-f283-493e-a697-426eaec3e9f1 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/ca949c24-f283-493e-a697-426eaec3e9f1
cc9d23e6-2322-4b1c-8a8b-29f6f92c89f1 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/cc9d23e6-2322-4b1c-8a8b-29f6f92c89f1
cf1d9246-dbe4-4c59-a955-e2301e37732b - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/cf1d9246-dbe4-4c59-a955-e2301e37732b
d06256e5-091f-445e-898f-b8c31d8d3772 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/d06256e5-091f-445e-898f-b8c31d8d3772
d2c7d463-775a-4c8d-bcb0-35ea689b2d20 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/d2c7d463-775a-4c8d-bcb0-35ea689b2d20
d3a48d69-2269-472a-9c27-da2c658e8c68 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/d3a48d69-2269-472a-9c27-da2c658e8c68
d556f939-81da-4bae-b9a7-314917a20390 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/d556f939-81da-4bae-b9a7-314917a20390
d5c55655-2c12-4300-9ee1-31044497d665 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/d5c55655-2c12-4300-9ee1-31044497d665
d9d151d1-9bd3-40ce-a2c1-cb8a985328fc - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/d9d151d1-9bd3-40ce-a2c1-cb8a985328fc
d9f94b3d-5bba-4965-8364-1d7c87957c3e - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/d9f94b3d-5bba-4965-8364-1d7c87957c3e
da34c14f-672e-4f66-827b-3eb08d97559e - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/da34c14f-672e-4f66-827b-3eb08d97559e
da5f94c9-9d0c-42ea-ab7f-dd3a92a04ceb - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/da5f94c9-9d0c-42ea-ab7f-dd3a92a04ceb
e1c47dc2-2705-4c32-8000-415987028df9 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/e1c47dc2-2705-4c32-8000-415987028df9
e20a62fd-329e-44d7-8767-1951f9392396 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/e20a62fd-329e-44d7-8767-1951f9392396
e2edb18a-fb70-43cc-b680-6f933af7d182 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/e2edb18a-fb70-43cc-b680-6f933af7d182
e55d9fc4-44e6-4f00-bf53-b82a5b646222 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/e55d9fc4-44e6-4f00-bf53-b82a5b646222
e8a4902f-f4fd-463d-976a-9bbc4d3ee41c - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/e8a4902f-f4fd-463d-976a-9bbc4d3ee41c
e8e584cf-df78-4932-bc9a-66ac5af10a47 - /Users/sarapark/Documents/GitHub/air-ecqm-sandbox/input/tests/measure/StatinTherapyforthePreventionandTreatmentofCardiovascularDiseaseFHIR/e8e584cf-df78-4932-bc9a-66ac5af10a47

ASVCD Diagnosis or Procedure before End of Measurement Period=[]
Denominator 1=false
Denominator 2=false
Denominator 3=false
Denominator 4=false
Denominator Exceptions=false
Denominator Exclusions=false
Has Adverse Reaction to Statin=false
Has Allergy to Statin=false
Has Diabetes Diagnosis=false
Has ESRD Diagnosis=false
Has Hepatitis or Liver Disease Diagnosis=false
Has Medical Reason for Not Ordering Statin Therapy=false
Has Statin Associated Muscle Symptoms=false
Hypercholesterolemia Diagnosis=[]
Initial Population 1=false
Initial Population 2=false
Initial Population 3=false
Initial Population 4=false
LDL Result Greater Than or Equal To 190=[]
Myocardial Infarction before End of Measurement Period=[]
Numerator=false
Patient=Patient(id=0045ec92-0b70-4961-8a7c-41b5c43d53a1)
Patients Age 40 to 75 Years and have a 10 Year CVD Risk of High without ASCVD and High LDL and Diabetes=false
